type,ind,time,coefhat,tstat,y,yadj,GEOID,YEAR,perdrop
AO,32,2000,-840.1891799079604,-8.0762501960654145,19913,20753.18917990796,01007,1999,0.9595151775168425
TC,5,1973,-5325.15603594875,-7.616930705067309,43865,49190.15603594875,01045,1972,0.8917434611905467
LS,10,1978,-3148.9435166078874,-10.883343490013457,54713,57861.94351660789,01047,1977,0.9455783313655189
LS,4,1972,-686.34797341615,-5.979740225139342,20583,21269.34797341615,01099,1971,0.9677306528496317
AO,9,1977,-1255.7430456197876,-8.382082033190773,37003,38258.74304561979,01123,1976,0.9671776188746598
LS,4,1997,-1045.898073920639,-5.620860713978586,5373,6418.898073920639,02016,1996,0.8370595603986888
AO,7,1975,-4457.952512555067,-6.905814936202385,69438,73895.95251255507,04910,1974,0.9396725752767358
TC,7,1975,-779.9064919553589,-6.905398480739132,15718,16497.90649195536,05071,1974,0.9527269419101354
LS,25,1993,-2883.86209404662,-5.800480329339918,51788,54671.86209404662,05093,1992,0.9472514382428424
AO,10,1978,-519.0482770879964,-5.000355944451125,20035,20554.048277087997,06021,1977,0.9747471510190725
AO,10,1978,-984.9325112398782,-7.585622571751448,16506,17490.932511239876,06027,1977,0.9436889650905149
TC,26,1994,-16906.989304579325,-9.777950453014038,352363,369269.9893045793,06053,1993,0.9542151006194165
AO,10,1978,-5025.361829400066,-6.825811456920713,174870,179093.29339049483,06087,1977,0.9764184726823557
TC,6,1974,-2458.388612094761,-7.521331382419656,146220,148678.38861209477,09005,1973,0.9834650574636724
AO,9,1977,-2778.7472573694363,-12.653370140211045,149087,152708.97455131795,09005,1976,0.9762818487783061
AO,9,1977,-2267.177920584392,-12.330653818668909,88881,91148.17792058439,09015,1976,0.9751264592194071
AO,12,1980,-7143.166666667753,-5.980823063053621,637161,644304.1666666678,11001,1979,0.9889133626069451
LS,22,1990,-13479.999999999996,-6.516293583604984,605321,618801,11001,1989,0.9782159369490353
TC,21,1989,-15401.235459741276,-6.157296621370263,659497,674828.5469202924,12031,1988,0.9772808263813663
TC,32,2000,-925.8021782543705,-9.817135136820365,9839,10764.802178254371,12037,1999,0.9139972882990313
LS,7,1975,-8984.879691799593,-5.655124238694958,128132,137116.87969179958,12073,1974,0.9344728401638436
LS,45,2013,-2353.0329528140905,-5.841720306417834,71833,74186.03295281409,13031,2012,0.9682819951525009
LS,25,1993,-4049.5533516784067,-5.312143169161693,102246,106295.5533516784,13057,1992,0.9619028903468758
LS,6,1974,-4901.5378252765595,-7.59295127019105,92145,97046.53782527657,13095,1973,0.9494929140686983
AO,11,1979,-1623.0064929767782,-15.208946284252105,15590,17213.00649297678,13195,1978,0.9057104583305075
TC,45,2013,-600.6145164158796,-9.845553055566436,5558,6158.61451641588,13259,2012,0.9024757086492534
LS,6,1974,-806.0610488782501,-8.660930020416536,6243,7049.06104887825,13301,1973,0.8856498697785399
AO,37,2005,-789.7091762983699,-7.870131830423179,20155,20944.70917629837,13303,2004,0.962295529164376
AO,5,2004,-3.3334666365782835,-5.663352483524554,117,120.33346663657828,15005,2003,0.9722980918795786
AO,10,1978,-926.1254000555656,-6.91004510519405,8739,9665.125400055565,16013,1977,0.9041786462439234
AO,4,1972,-408.28743805551994,-5.071365323581392,5997,6405.28743805552,16021,1971,0.9362577492417006
AO,4,1972,-951.546998228874,-5.136329869150786,39168,40119.54699822887,17055,1971,0.9762822098098247
LS,12,1980,-524.2511493188817,-6.891014172833263,8848,9372.251149318881,17153,1979,0.9440634762164924
LS,17,1985,-1384.0200364710886,-6.438461486455938,29146,30530.020036471087,18077,1984,0.9546669135880769
TC,7,1975,-3906.801595589911,-6.741465257545661,89834,93740.80159558992,18105,1974,0.9583233604888043
AO,10,1978,-479.9024484636472,-6.776219673496426,29760,30239.902448463647,18135,1977,0.9841301588428891
TC,6,1974,-547.6083572561317,-5.709185514661604,19984,20531.608357256133,18153,1973,0.9733285211890085
AO,10,1978,-369.6664776385447,-5.189684533056615,21697,22066.666477638544,19083,1977,0.9832477425616982
TC,6,1974,-1319.6934358331669,-10.37829095897144,14649,15968.693435833167,19101,1973,0.9173574568804844
LS,12,1980,-450.0093655310191,-5.627177467751214,11665,12115.00936553102,19133,1979,0.9628552193437537
LS,5,1973,-608.7112809997997,-5.8132745838543896,13218,13826.7112809998,19147,1972,0.9559757003217193
TC,7,1975,-572.9925927844972,-5.834902353182873,19645,20217.992592784496,19171,1974,0.9716592737802768
AO,10,1978,-488.94707377501726,-6.711382260153682,29737,30225.947073775016,20079,1977,0.9838235978981369
AO,3,1971,-242.67306696887752,-5.785153697452194,3798,4040.6730669688777,20097,1970,0.9399424148039476
LS,40,2008,-369.6616387999588,-5.141422178868488,2418,2787.661638799959,20097,2007,0.8673936486211821
LS,17,1985,-542.3748463270166,-5.4052608164760585,14921,15458.853211372903,20139,1984,0.965207431365141
AO,6,1974,-170.01004563710714,-6.223677195469109,8028,8198.010045637107,20157,1973,0.9792620349705982
AO,6,1974,-325.49999999999994,-5.786498821018973,4534,4859.5,20165,1973,0.9330178001852042
TC,4,1972,-1872.4109556650228,-8.493635810821992,45775,47647.41095566502,20169,1971,0.9607027765389548
TC,6,1974,-8280.371742335308,-13.25694079792261,149832,158112.37174233532,20177,1973,0.9476298302840637
TC,5,1973,-9171.154994246834,-5.061298693924269,69601,78772.15499424684,21093,1972,0.883573643568382
AO,4,1972,-5419.5000000016635,-5.848745143948451,703267,708686.5000000016,21111,1971,0.9923527540033547
TC,6,1974,-532.0075429379167,-8.840457765980673,12711,13243.007542937918,21131,1973,0.9598272868747537
AO,18,1986,-221.4797123399852,-5.480395297013566,14558,14786.843381534887,21131,1985,0.9845238516679864
LS,21,1989,-508.43041332739193,-7.263548728744082,13814,14324.956151861243,21131,1988,0.9643310495023851
TC,4,1972,-317.32499588423696,-5.035036837232706,6379,6696.324995884237,21181,1971,0.9526120676521413
LS,16,1984,-3839.509393151343,-8.870225157582798,77370,77712.6077545587,21227,1983,0.9955913491458069
LS,38,2006,-2037.4163435625362,-15.490881646428766,7719,9756.416343562536,22023,2005,0.7911716482961635
LS,38,2006,-33443.99999999999,-16.538385952977194,426285,459729,22051,2005,0.9272527945811554
TC,38,2006,-242929.8470605197,-81.29508549673179,230172,473101.84706051974,22071,2005,0.48651680696261607
LS,38,2006,-7253.929390160328,-25.821863693872167,22329,29582.929390160327,22075,2005,0.7547934048555354
TC,25,1993,-4667.979502098058,-6.673414127991794,124681,129348.97950209805,22079,1992,0.9639117407801246
LS,38,2006,-58596.52611559007,-85.79126978881108,16563,75159.52611559007,22087,2005,0.22037126703709214
TC,5,1973,-1694.4564588803228,-8.687884865494258,9003,10697.456458880322,22125,1972,0.8416019298238231
AO,8,1976,-1229.586642478152,-9.175854666166034,9553,11363.785207874102,22125,1975,0.8406529888809068
TC,12,1980,-11563.238812457941,-5.538126961508948,785246,796809.2388124579,24510,1979,0.9854880713611059
TC,8,1976,-656.433962063298,-5.113002518365235,8122,8778.433962063298,25007,1975,0.9252219741129079
AO,5,1973,-10608.16666666667,-5.275326382324863,718240,728848.1666666666,25025,1972,0.9854452996497443
LS,10,1978,-22790.999999999996,-6.543544126322474,660362,683153,25025,1977,0.9666385128953543
LS,10,1978,-4978.320884892345,-11.520733208541671,31091,36069.320884892346,26033,1977,0.8619790790966203
LS,25,1993,-4521.279343059061,-24.72412599162844,25255,29776.27934305906,26069,1992,0.8481583514525637
LS,17,1985,-3765.4489799365506,-14.236070349056071,72487,76252.44897993655,26111,1984,0.9506186485770796
AO,5,1973,-1853.713277902847,-10.372868469654346,51415,53268.71327790285,27013,1972,0.9652007123162141
AO,10,1978,-426.3679642362264,-13.100613361273574,3683,3766.2780945537065,27031,1977,0.9778884903177669
AO,4,1972,-325.8043797900155,-7.71371563894017,14496,14821.804379790015,27033,1971,0.9780185751045088
AO,7,1975,-4418.232954493393,-6.610266170599962,166902,171320.2329544934,27037,1974,0.974210676238883
TC,8,1976,-862.2704319566835,-8.322228389849077,22436,23298.270431956684,27079,1975,0.9629899380524846
AO,6,1974,-628.6173555164136,-5.052491268923687,43477,43572.347895943654,27099,1973,0.9978117338048581
AO,6,1974,-938.9026250811689,-8.415792360259692,42856,43794.902625081166,27131,1973,0.9785613720135672
AO,6,1974,-624.7920829247292,-10.140009838046996,22609,23233.79208292473,27153,1973,0.973108475762598
AO,6,1974,-376.69661997209556,-21.925170971371067,5591,5967.6966199720955,27155,1973,0.9368773843644457
LS,4,1972,-869.0906487326226,-5.3548287810983854,14201,15070.090648732623,28031,1971,0.9423300981400724
TC,38,2006,-7655.705046513803,-23.399431121725268,40087,47742.7050465138,28045,2005,0.8396466006889397
TC,38,2006,-22770.654614659757,-16.597840209958377,174449,197219.65461465975,28047,2005,0.8845416565648566
TC,38,2006,-6555.602833892394,-6.6642546619178225,132717,139272.6028338924,28059,2005,0.952929702608408
AO,17,1985,-546.8241300915244,-6.366401944704019,24017,24563.824130091525,28099,1984,0.9777386400751157
TC,7,1975,-4340.319726948162,-6.868443191924993,88776,93116.31972694816,29019,1974,0.9533881951125689
AO,6,1974,-667.392449679247,-5.739777880316886,36086,36753.392449679246,29023,1973,0.9818413374876074
TC,7,1975,-4155.619713629435,-6.7879219212212565,168149,172304.61971362942,29077,1974,0.9758821340917262
LS,7,1975,-11886.524735788678,-5.240363407114327,635014,646900.5247357887,29095,1974,0.9816254210944666
AO,5,1973,-358.14138827436557,-18.6622687294964,5563,5921.1413882743655,29103,1972,0.939514805543473
AO,4,1972,-258.2756708615283,-7.348258600205209,4492,4750.275670861528,29129,1971,0.9456293300100863
LS,11,1979,-788.0687406395883,-6.35260334072964,22817,23605.06874063959,29143,1978,0.9666144272105927
AO,8,1976,-720.8107371193638,-6.830049342625006,37532,38252.81073711936,29145,1975,0.9811566595178349
AO,6,1974,-562.8119746938253,-7.129937250398823,13452,14014.811974693825,29186,1973,0.9598416321453275
AO,4,1972,-13105.840644531401,-7.482327309435158,946981,960086.8406445314,29189,1971,0.9863493174891002
TC,5,1973,-21903.415700213714,-10.435328539430582,539306,561209.4157002138,29510,1972,0.9609710473711758
AO,4,1972,-983.6508671864609,-6.008522143560228,42406,43389.65086718646,30093,1971,0.9773298275619372
AO,4,1972,-107.526436873257,-5.298083573696078,3618,3725.526436873257,31015,1971,0.9711379213930632
LS,10,1978,-1394.242548856508,-7.536869174451757,15703,17097.24254885651,31043,1977,0.9184521980739077
LS,7,1975,-9281.999999999784,-8.03871313544086,404440,413721.99999999977,31055,1974,0.977564644858142
AO,4,1972,-207.7659246811214,-7.8117567038734625,7952,8159.765924681122,31059,1971,0.9745377592201897
AO,4,1972,-156.8535893131508,-5.057984144751109,3779,3935.8535893131507,31077,1971,0.9601475040283388
TC,4,1972,-2036.626257403963,-9.933673097288533,34716,36752.626257403965,31157,1971,0.9445855585083888
AO,6,1974,-167.49999999999997,-5.744351801362453,1983,2150.5,31165,1973,0.9221111369448965
LS,12,1980,-272,-6.5959921675076245,1842,2114,31165,1979,0.8713339640491958
AO,4,1972,-176.59616043836672,-6.271036167455647,5046,5222.5961604383665,31181,1971,0.9661861352068348
TC,6,1974,-17734.09829835598,-5.612277622609519,1354613,1372347.098298356,36059,1973,0.9870775415925421
LS,12,1980,-1159.134497521598,-7.096685987410814,33781,34940.1344975216,36099,1979,0.9668251277737978
LS,5,1973,-1073.2413877348795,-5.440750961396728,22947,24020.24138773488,37131,1972,0.9553192921582006
AO,15,1983,-662.1206800157973,-5.388269863679421,54954,55616.120680015796,37161,1982,0.988094806471216
AO,4,1972,-251.22572296608354,-8.879749689530945,4149,4400.225722966084,38023,1971,0.9429061737322106
AO,6,1974,-130.65520830875653,-8.243188595689768,3768,3898.6552083087563,38047,1973,0.9664871086752412
AO,8,1976,-285.2854864094539,-5.142743835342002,11122,11407.285486409453,38067,1975,0.9749909400663865
AO,4,1972,-132.76319843395308,-9.703969885973109,1246,1378.763198433953,38087,1971,0.903708484107532
AO,7,1975,-655.6299844504009,-6.509495099107678,22250,22905.6299844504,39001,1974,0.9713769066864576
AO,7,1975,-6265.103221705824,-5.732894230380651,892940,899205.1032217059,39061,1974,0.9930326204786216
AO,17,1985,-494.8446467207713,-5.485957435397943,54469,54963.84464672077,39077,1984,0.9909969062407956
TC,28,1996,-4730.0890322168825,-6.2974848059533866,133975,138705.08903221687,39089,1995,0.9658982300849955
AO,5,1973,-1615.8163163792635,-6.962860665484586,28302,29917.816316379263,39097,1972,0.9459915022108534
AO,7,1975,-13623.742611927186,-31.519974614385877,289447,303070.7426119272,39099,1974,0.9550476482998163
LS,8,1976,-721.2365592881514,-7.023400384723885,25859,26580.23655928815,39117,1975,0.9728656832049103
LS,12,1980,-539.5481405725515,-5.253304951287888,26561,27821.784699860702,39117,1979,0.9546835433649584
AO,6,1974,-1038.9206338313302,-5.774917291120171,80357,80746.1675879732,39119,1973,0.9951803584046363
LS,42,2010,-1818.1916174801763,-6.738430864956041,9908,11726.191617480177,40011,2009,0.8449461106562673
TC,1,1969,-8218.033643605382,-6.818211364996681,26902,35120.033643605384,40089,1968,0.7660015441043942
TC,8,1976,-2969.353015918502,-15.82269869803816,34197,37843.14342401407,40089,1975,0.9036511480253951
AO,4,1972,-1751.63169848192,-11.140936290005692,57833,59584.63169848192,41011,1971,0.970602626070666
LS,18,1986,-1275.2179637796767,-5.00340350727465,21249,22524.217963779676,41065,1985,0.9433845842803376
TC,5,1973,-1304.6241641991644,-5.252908625770581,63676,64980.624164199166,42121,1972,0.9799228742262844
LS,6,1974,-18121.54509986927,-18.51120527420796,80416,98537.54509986927,44005,1973,0.8160950216336036
TC,12,1980,-7545.8092379140435,-5.833905776399713,572698,580243.809237914,44007,1979,0.9869954506747352
LS,6,1974,-9730.577791917036,-15.251455596259474,86300,96030.57779191704,44009,1973,0.8986720894983924
TC,7,1975,-4097.70053704702,-7.475586759906757,83849,97677.27832896405,44009,1974,0.8584289144258068
AO,6,1974,-7540.732794823198,-8.948336640210886,53707,61247.7327948232,45013,1973,0.8768814378797617
AO,8,1976,-4173.1869651582365,-6.550699259611788,268396,272569.1869651582,45045,1975,0.9846894397285939
AO,9,1977,-1559.0899370720476,-6.718481430543978,47759,49318.08993707205,45057,1976,0.9683870575875629
LS,16,1984,-913.6850535876861,-9.409460057046417,6976,7889.685053587686,46009,1983,0.88419245541719
AO,11,1979,-791.1906705209998,-5.150340325918997,36452,37243.190670521,46013,1978,0.9787560985974478
LS,6,1974,-373.9412381353049,-6.357017005316459,5309,5682.941238135305,46025,1973,0.9341993481076354
LS,12,1980,-3895.8731891520024,-5.066471617104437,70483,74378.873189152,46103,1979,0.947621239444641
LS,5,1973,-1601.6359720473583,-6.559807860047702,36708,38309.635972047356,47073,1972,0.9581923468754443
AO,48,2016,-1206.1666666666667,-13.494167687981841,25280,26486.166666666668,47097,2015,0.9544605045401058
TC,6,1974,-1053.796998799044,-5.368876642780599,41354,42407.796998799044,47145,1973,0.9751508667420549
LS,5,1973,-814.9103197794866,-7.804325898077663,9702,10516.910319779487,47173,1972,0.922514284613908
AO,50,2018,-1967.3184974956737,-6.678532390833927,23792,25759.318497495675,48007,2017,0.9236269198004233
AO,6,1974,-3063.678929511453,-6.267726280696107,172214,175277.67892951146,48061,1973,0.9825209978348497
AO,5,1973,-1342.7062439411627,-14.86368816083504,7221,8563.706243941162,48077,1972,0.8432096798169451
TC,22,1990,-1453.052943259849,-5.151416808858895,28942,30395.05294325985,48221,1989,0.9521944263110071
LS,10,1978,-2725.186892012076,-5.156150096524044,33776,36501.186892012076,48227,1977,0.9253397731949243
TC,3,1971,-123.2120694857252,-5.426607013722327,352,475.2120694857252,48269,1970,0.7407219273301173
LS,19,1987,-536.0215520165436,-5.0157030156970714,4732,5268.021552016544,48383,1986,0.8982499318342082
TC,6,1974,-8437.40985305603,-13.40674557015361,77326,85763.40985305603,48479,1973,0.9016199348007223
TC,11,1990,-472.91638705184175,-5.242372051503445,17450,17922.916387051842,51005,1989,0.9736138708210739
LS,12,1980,-5724.529456014372,-16.508509250301813,47794,53518.529456014374,51015,1979,0.8930364956922213
AO,6,1974,-428.4254641128286,-7.6719793738581865,4900,5328.425464112828,51017,1973,0.9195962358865125
LS,12,1980,-11668.111857790558,-39.11214016338884,55061,66729.11185779056,51143,1979,0.8251421076507507
AO,43,2011,-983.4188107098211,-6.240106341026779,22310,23293.41881070982,51147,2010,0.9577812592174033
TC,6,1974,-4804.483759688277,-17.830652440407974,40638,43763.19086603469,51191,1973,0.9285885968506881
TC,4,1972,-876.4705678124304,-6.288112575284991,22548,23424.47056781243,51197,1971,0.962583121557642
LS,2,1970,-3421.138036902522,-11.422061432172605,18657,22078.13803690252,51520,1969,0.8450440869975422
TC,3,1971,-3181.975075794637,-16.3059079496208,14644,21247.11311269716,51520,1970,0.6892230451415456
TC,8,1976,-1269.9109821655245,-6.570739266363396,45440,46709.91098216552,51590,1975,0.972812815193538
AO,3,1971,-7607.499999999999,-9.175888192721219,35996,43603.5,51730,1970,0.8255300606602681
AO,4,1972,-5972.561306284687,-5.8083975271811115,237953,243925.56130628468,51760,1971,0.9755148198725051
AO,2,1970,-9564.999999999996,-11.137042073262743,103233,112798,51770,1969,0.9152023972056242
LS,3,1971,-19129.99999999999,-15.750163681313698,93668,112797.99999999999,51770,1970,0.8304047944112485
AO,10,1978,-515.5412724207431,-8.83770909813301,4984,5499.541272420744,53019,1977,0.9062574045937077
TC,7,1975,-4329.6079336486055,-8.279735568449857,37642,41971.60793364861,53075,1974,0.896844363444614
TC,6,1974,-1372.7328717489697,-5.590021873213944,47106,48478.73287174897,54045,1973,0.9716838128715007
LS,32,2000,-1197.6625215186407,-9.387278601378727,14602,15799.662521518641,55077,1999,0.924196955480064
LS,12,1980,-822.1941605389051,-12.43931908153332,3347,4169.194160538905,55078,1979,0.8027930269305018
AO,7,1975,-13431.24167649229,-9.819067533132028,1011862,1020482.3743709404,55079,1974,0.9915526474661023
AO,10,1978,-7097.12380703825,-5.189020463336572,974298,979744.9963212339,55079,1977,0.9944403938354507
AO,8,1976,-561.3635488026074,-5.645562001219315,24851,25412.36354880261,55123,1975,0.9779098253602209
